identifier,category,subcategory,notes,hide_in_spends
13-1332,Development,Smart Contracts,,0
33-331193,,Advertising,,0
33-331394,,Advertising,,0
33-331480,,Advertising,,0
17-17111,Talent & Education,PBA,,0
17-17128,Talent & Education,PBA,,0
17-17165,Talent & Education,Trainings & Hackathon,,0
17-17172,Talent & Education,PBA,,0
17-17190,Talent & Education,PBA,,0
13-13206,Development,Smart Contracts,,0
17-17231,Talent & Education,PBA,,0
17-17260,Talent & Education,PBA,,0
17-17273,Talent & Education,PBA,,0
33-33705,,Advertising/Digital Ads,,0
33-33841,,Advertising/Digital Ads,,0
33-33852,,Advertising/Digital Ads,,0
33-332835,,Advertising/Digital Ads,,0
33-332844,,Advertising/Digital Ads,,0
33-332850,,Advertising/Digital Ads,,0
33-333066,,Advertising/Digital Ads,,0
33-333357,,Advertising/Digital Ads,,0
33-333701,,Advertising/Digital Ads,,0
33-333908,,Advertising/Digital Ads,,0
33-33654,Outreach,Advertising/Influencers,,0
33-33708,Outreach,Advertising/Influencers,,0
33-33781,Outreach,Advertising/Influencers,,0
33-33782,Outreach,Advertising/Influencers,,0
33-33853,,Advertising/Influencers,,0
33-33854,,Advertising/Influencers,,0
33-33895,Outreach,Advertising/Influencers,,0
33-33982,Outreach,Advertising/Influencers,,0
33-33984,Outreach,Advertising/Influencers,,0
33-33985,Outreach,Advertising/Influencers,,0
33-33995,Outreach,Advertising/Influencers,,0
33-331144,Outreach,Advertising/Influencers,,0
33-331145,Outreach,Advertising/Influencers,,0
33-331146,Outreach,Advertising/Influencers,,0
33-331147,Outreach,Advertising/Influencers,,0
33-331191,,Advertising/Influencers,,0
33-331420,,Advertising/Influencers,,0
33-331421,,Advertising/Influencers,,0
33-331481,,Advertising/Influencers,,0
33-331543,,Advertising/Influencers,,0
33-331545,,Advertising/Influencers,,0
33-331546,,Advertising/Influencers,,0
46-461547,,Advertising/Influencers,,0
17-17336,Talent & Education,PBA,,0
33-331663,,Advertising/Influencers,,0
33-331692,,Advertising/Influencers,,0
33-331772,,Advertising/Influencers,,0
33-331773,,Advertising/Influencers,,0
33-332669,,Advertising/Influencers,,0
33-332671,,Advertising/Influencers,,0
33-332834,,Advertising/Influencers,,0
33-332841,,Advertising/Influencers,,0
33-332842,,Advertising/Influencers,,0
33-332848,,Advertising/Influencers,,0
17-17348,Talent & Education,PBA,,0
33-332851,,Advertising/Influencers,,0
33-332853,,Advertising/Influencers,,0
17-17380,Talent & Education,Trainings & Hackathon,,0
33-333063,,Advertising/Influencers,,0
33-333139,,Advertising/Influencers,,0
33-333200,,Advertising/Influencers,,0
33-333201,,Advertising/Influencers,,0
33-333202,,Advertising/Influencers,,0
33-333369,,Advertising/Influencers,,0
33-333585,,Advertising/Influencers,,0
33-333650,,Advertising/Influencers,,0
33-333675,,Advertising/Influencers,,0
33-333698,,Advertising/Influencers,,0
33-333700,,Advertising/Influencers,,0
33-333957,,Advertising/Influencers,,0
17-17441,Talent & Education,Trainings & Hackathon,,0
33-333963,,Advertising/Influencers,,0
33-334089,,Advertising/Influencers,,0
33-334111,,Advertising/Influencers,,0
33-337,,Advertising/Influencers,,0
33-339,,Advertising/Influencers,,0
33-3334,,Advertising/Influencers,,0
33-3369,,Advertising/Influencers,,0
33-3393,,Advertising/Influencers,,0
33-33103,,Advertising/Influencers,,0
33-33158,,Advertising/Influencers,,0
33-33726,Outreach,Advertising/Physical Ads,,0
33-33851,,Advertising/Physical Ads,,0
33-332852,,Advertising/Platform Integrations,,0
33-332874,,Advertising/Platform Integrations,,0
33-333679,,Advertising/Platform Integrations,,0
33-333811,,Advertising/Platform Integrations,,0
33-333911,,Advertising/Platform Integrations,,0
33-3325,,Advertising/Platform Integrations,,0
17-171005,,Events/Conference Attendance & Side Events,,0
17-17846,Talent & Education,PBA,,0
32-32909,,,unclaimed as of 2025-01-17,0
17-171087,Talent & Education,Trainings & Hackathon,,0
17-171006,,Events/Conference Attendance & Side Events,,0
17-171747,,Events/Conference Attendance & Side Events,,0
33-332833,,Content Creation & Distribution,,0
33-332840,,Content Creation & Distribution,,0
33-332873,,Content Creation & Distribution,,0
33-333051,,Content Creation & Distribution,,0
33-333062,,Content Creation & Distribution,,0
33-333108,,Content Creation & Distribution,,0
33-333121,,Content Creation & Distribution,,0
33-333140,,Content Creation & Distribution,,0
33-333203,,Content Creation & Distribution,,0
33-333359,,Content Creation & Distribution,,0
33-333361,,Content Creation & Distribution,,0
33-333584,,Content Creation & Distribution,,0
33-333595,,Content Creation & Distribution,,0
33-333599,,Content Creation & Distribution,,0
33-333646,,Content Creation & Distribution,,0
33-333688,,Content Creation & Distribution,,0
33-333810,,Content Creation & Distribution,,0
33-333904,,Content Creation & Distribution,,0
33-333910,,Content Creation & Distribution,,0
33-334091,,Content Creation & Distribution,,0
33-334113,,Content Creation & Distribution,,0
33-331,,Content Creation & Distribution,,0
33-3321,,Content Creation & Distribution,,0
33-3322,,Content Creation & Distribution,,0
33-3326,,Content Creation & Distribution,,0
33-3327,,Content Creation & Distribution,,0
33-3351,,Content Creation & Distribution,,0
33-3357,,Content Creation & Distribution,,0
33-3363,,Content Creation & Distribution,,0
33-3384,,Content Creation & Distribution,,0
